Date/Year,Day of Week,Total Flights,Flights_on_time,Flights_on_time_percentage,Flights_delayed,Flights_delayed_percentage,Flights_cancelled,Flights_cancelled_percentage
28-06-2013,Fri,19353,11580,60%,6859,35%,914,4.72%
29-06-2013,Sat,16582,11279,68%,4956,30%,347,2.09%
30-06-2013,Sun,17979,12436,69%,5193,29%,350,1.95%
01-07-2013,Mon,18306,12988,71%,4954,27%,364,1.99%
02-07-2013,Tue,18015,14137,78%,3747,21%,131,0.73%
03-07-2013,Wed,19031,13771,72%,5112,27%,148,0.78%
04-07-2013,Thu,13689,12117,89%,1479,11%,93,0.68%
05-07-2013,Fri,15904,13552,85%,2250,14%,102,0.64%
06-07-2013,Sat,16503,13459,82%,2556,15%,488,2.96%
07-07-2013,Sun,18566,13409,72%,4548,24%,609,3.28%
27-06-2014,Fri,17506,12638,72%,4705,27%,163,0.93%
28-06-2014,Sat,14806,11688,79%,3014,20%,104,0.70%
29-06-2014,Sun,16296,13464,83%,2720,17%,112,0.69%
30-06-2014,Mon,16917,12766,75%,3633,21%,518,3.06%
01-07-2014,Tue,16449,12739,77%,3414,21%,296,1.80%
02-07-2014,Wed,17035,12298,72%,4212,25%,525,3.08%
03-07-2014,Thu,17397,11566,66%,4787,28%,1044,6.00%
04-07-2014,Fri,12329,9925,81%,2164,18%,240,1.95%
05-07-2014,Sat,14160,12001,85%,2081,15%,78,0.55%
06-07-2014,Sun,16842,14015,83%,2737,16%,90,0.53%
26-06-2015,Fri,17474,12925,74%,4362,25%,187,1.07%
27-06-2015,Sat,14848,10611,71%,4048,27%,189,1.27%
28-06-2015,Sun,16466,12482,76%,3890,24%,94,0.57%
29-06-2015,Mon,17098,13921,81%,3075,18%,102,0.60%
30-06-2015,Tue,16644,12390,74%,4026,24%,228,1.37%
01-07-2015,Wed,16991,12240,72%,4534,27%,217,1.28%
02-07-2015,Thu,17437,13243,76%,4080,23%,114,0.65%
03-07-2015,Fri,14656,11969,82%,2626,18%,61,0.42%
04-07-2015,Sat,12634,11489,91%,1101,9%,44,0.35%
05-07-2015,Sun,16679,14137,85%,2468,15%,74,0.44%
01-07-2016,Fri,17050,12291,72%,4368,26%,391,2.29%
02-07-2016,Sat,14119,11295,80%,2698,19%,126,0.89%
03-07-2016,Sun,13355,11817,88%,1496,11%,42,0.31%
04-07-2016,Mon,13825,12259,89%,1527,11%,39,0.28%
05-07-2016,Tue,16783,12946,77%,3680,22%,157,0.94%
06-07-2016,Wed,16777,12051,72%,4619,28%,107,0.64%
07-07-2016,Thu,16849,13207,78%,3473,21%,169,1.00%
08-07-2016,Fri,16891,12479,74%,4069,24%,343,2.03%
09-07-2016,Sat,14429,11785,82%,2527,18%,117,0.81%
10-07-2016,Sun,16310,13478,83%,2765,17%,67,0.41%
01-07-2017,Sat,14607,10494,72%,3928,27%,185,1.27%
02-07-2017,Sun,14937,12802,86%,2059,14%,76,0.51%
03-07-2017,Mon,14414,12923,90%,1449,10%,42,0.29%
04-07-2017,Tue,14119,12833,91%,1251,9%,35,0.25%
05-07-2017,Wed,16682,13651,82%,2925,18%,106,0.64%
06-07-2017,Thu,16778,14196,85%,2484,15%,98,0.58%
07-07-2017,Fri,16822,12943,77%,3747,22%,132,0.78%
08-07-2017,Sat,14687,12120,83%,2508,17%,59,0.40%
09-07-2017,Sun,16712,14081,84%,2575,15%,56,0.34%
10-07-2017,Mon,17253,11531,67%,5245,30%,477,2.76%
29-06-2018,Fri,23861,19026,80%,4615,19%,220,0.92%
30-06-2018,Sat,20558,16878,82%,3580,17%,100,0.49%
01-07-2018,Sun,21795,17654,81%,3812,17%,329,1.51%
02-07-2018,Mon,21412,17654,82%,3487,16%,271,1.27%
03-07-2018,Tue,19270,16307,85%,2749,14%,214,1.11%
04-07-2018,Wed,18284,15597,85%,2559,14%,128,0.70%
05-07-2018,Thu,21332,17013,80%,3971,19%,348,1.63%
06-07-2018,Fri,22179,16755,76%,5083,23%,341,1.54%
07-07-2018,Sat,20372,17236,85%,3043,15%,93,0.46%
08-07-2018,Sun,23123,19464,84%,3553,15%,106,0.46%
28-06-2019,Fri,24271,18664,77%,5278,22%,329,1.36%
29-06-2019,Sat,20829,14947,72%,5175,25%,707,3.39%
30-06-2019,Sun,22508,16186,72%,5732,25%,590,2.62%
01-07-2019,Mon,22447,18073,81%,4076,18%,298,1.33%
02-07-2019,Tue,21883,17810,81%,3686,17%,387,1.77%
03-07-2019,Wed,21608,17467,81%,3948,18%,193,0.89%
04-07-2019,Thu,18257,15362,84%,2597,14%,298,1.63%
05-07-2019,Fri,19760,15892,80%,3687,19%,181,0.92%
06-07-2019,Sat,20723,14858,72%,4835,23%,1030,4.97%
07-07-2019,Sun,23611,16747,71%,6347,27%,517,2.19%
26-06-2020,Fri,9105,8376,92%,717,8%,12,0.13%
27-06-2020,Sat,8307,7703,93%,578,7%,26,0.31%
28-06-2020,Sun,9175,8419,92%,733,8%,23,0.25%
29-06-2020,Mon,9345,8568,92%,758,8%,19,0.20%
30-06-2020,Tue,8143,7624,94%,509,6%,10,0.12%
01-07-2020,Wed,9105,8272,91%,791,9%,42,0.46%
02-07-2020,Thu,10749,9605,89%,1076,10%,68,0.63%
03-07-2020,Fri,10730,9896,92%,723,7%,111,1.03%
04-07-2020,Sat,8760,8080,92%,590,7%,90,1.03%
05-07-2020,Sun,10602,9582,90%,985,9%,35,0.33%
02-07-2021,Fri,20454,12812,63%,6847,33%,795,3.89%
03-07-2021,Sat,18589,12933,70%,5303,29%,353,1.90%
04-07-2021,Sun,17872,14880,83%,2833,16%,159,0.89%
05-07-2021,Mon,20187,15987,79%,4002,20%,198,0.98%
06-07-2021,Tue,19166,15337,80%,3328,17%,501,2.61%
07-07-2021,Wed,19461,14652,75%,4368,22%,441,2.27%
08-07-2021,Thu,20400,14248,70%,5805,28%,347,1.70%
09-07-2021,Fri,20440,14182,69%,5853,29%,405,1.98%
10-07-2021,Sat,18970,13854,73%,4928,26%,188,0.99%
11-07-2021,Sun,20329,14265,70%,5781,28%,283,1.39%
