Date	Footfall_count
01-01-2019	2345103
01-02-2019	2202111
01-03-2019	2150571
01-04-2019	1975947
01-05-2019	2229391
01-06-2019	2044043
01-07-2019	1733739
01-08-2019	1739642
01-09-2019	1955200
01-10-2019	1959788
01-11-2019	1604862
01-12-2019	1970450
01-13-2019	1886642
01-14-2019	1605758
01-15-2019	1786012
01-16-2019	2139242
01-17-2019	2271398
01-18-2019	1600698
01-19-2019	1776235
01-20-2019	2179066
01-21-2019	1804629
01-22-2019	1763884
01-23-2019	1991328
01-24-2019	2052814
01-25-2019	1571077
01-26-2019	2010374
01-27-2019	1862420
01-28-2019	1534386
01-29-2019	1593697
01-30-2019	1938817
01-31-2019	2078169
02-01-2019	1591591
02-02-2019	1792677
02-03-2019	2001482
02-04-2019	1655868
02-05-2019	1756152
02-06-2019	2064640
02-07-2019	2134744
02-08-2019	1648328
02-09-2019	2105696
02-10-2019	2055827
02-11-2019	1620239
02-12-2019	1950385
02-13-2019	2227730
02-14-2019	1922613
02-15-2019	2147045
02-16-2019	2476445
02-17-2019	2177690
02-18-2019	2022861
02-19-2019	2351856
02-20-2019	2415570
02-21-2019	2331841
02-22-2019	2274217
02-23-2019	2197938
02-24-2019	2160322
02-25-2019	1861286
02-26-2019	2015079
02-27-2019	2307393
02-28-2019	2257920
03-01-2019	1979558
03-02-2019	2143619
03-03-2019	2402692
03-04-2019	2543689
03-05-2019	2156262
03-06-2019	2485430
03-07-2019	2378673
03-08-2019	2122898
03-09-2019	2187298
03-10-2019	2503924
03-11-2019	2634215
03-12-2019	2274658
03-13-2019	2545742
03-14-2019	2465709
03-15-2019	2177929
03-16-2019	2320885
03-17-2019	2513231
03-18-2019	2559307
03-19-2019	2227181
03-20-2019	2542643
03-21-2019	2434370
03-22-2019	2151913
03-23-2019	2273811
03-24-2019	2487162
03-25-2019	2538384
03-26-2019	2172920
03-27-2019	2510294
03-28-2019	2360053
03-29-2019	2026256
03-30-2019	2151626
03-31-2019	2411500
04-01-2019	2476884
04-02-2019	2011715
04-03-2019	2462929
04-04-2019	2384091
04-05-2019	2091056
04-06-2019	2229276
04-07-2019	2487398
04-08-2019	2590499
04-09-2019	2059142
04-10-2019	2446801
04-11-2019	2484580
04-12-2019	2208688
04-13-2019	2317381
04-14-2019	2616158
04-15-2019	2457133
04-16-2019	1988205
04-17-2019	2356802
04-18-2019	2594171
04-19-2019	2227475
04-20-2019	2254209
04-21-2019	2526961
04-22-2019	2521897
04-23-2019	1990464
04-24-2019	2506809
04-25-2019	2412770
04-26-2019	2102068
04-27-2019	2256442
04-28-2019	2499461
04-29-2019	2546029
04-30-2019	1968278
05-01-2019	2512598
05-02-2019	2470969
05-03-2019	2106597
05-04-2019	2270662
05-05-2019	2555342
05-06-2019	2602631
05-07-2019	1985942
05-08-2019	2419114
05-09-2019	2512315
05-10-2019	2191387
05-11-2019	2343675
05-12-2019	2611324
05-13-2019	2664549
05-14-2019	2091116
05-15-2019	2620276
05-16-2019	2615691
05-17-2019	2312727
05-18-2019	2472123
05-19-2019	2673635
05-20-2019	2792670
05-21-2019	2124825
05-22-2019	2070716
05-23-2019	2512237
05-24-2019	2453649
05-25-2019	2269035
05-26-2019	2485770
05-27-2019	2570613
05-28-2019	2117180
05-29-2019	2555578
05-30-2019	2499002
05-31-2019	2247421
06-01-2019	2370152
06-02-2019	2623947
06-03-2019	2649808
06-04-2019	2225952
06-05-2019	2669860
06-06-2019	2644981
06-07-2019	2433189
06-08-2019	2509058
06-09-2019	2675686
06-10-2019	2727860
06-11-2019	2318946
06-13-2019	2642083
06-14-2019	2699580
06-15-2019	2466574
06-16-2019	2552395
06-17-2019	2728786
06-18-2019	2772903
06-19-2019	2378559
06-20-2019	2719643
06-21-2019	2716428
06-22-2019	2506510
06-23-2019	2594661
06-24-2019	2711222
06-25-2019	2730515
06-26-2019	2368846
06-27-2019	2632030
06-28-2019	2455536
06-29-2019	2347767
06-30-2019	2547889
07-01-2019	2088760
07-02-2019	2184253
07-03-2019	2345846
07-04-2019	2795369
07-05-2019	2748718
07-06-2019	2506859
07-07-2019	2515902
07-08-2019	2608209
07-09-2019	2716812
07-10-2019	2312178
07-11-2019	2669717
07-12-2019	2615115
07-13-2019	2447177
07-14-2019	2522563
07-15-2019	2716828
07-16-2019	2776960
07-17-2019	2396462
07-18-2019	2727355
07-19-2019	2635312
07-20-2019	2499460
07-21-2019	2561911
07-22-2019	2705399
07-23-2019	2732770
07-24-2019	2364925
07-25-2019	2700723
07-26-2019	2613346
07-27-2019	2438967
07-28-2019	2542365
07-29-2019	2742882
07-30-2019	2730936
07-31-2019	2367967
08-01-2019	2688640
08-02-2019	2619406
08-03-2019	2387115
08-04-2019	2430094
08-05-2019	2707986
08-06-2019	2725000
08-07-2019	2290340
08-08-2019	2647897
08-09-2019	2567986
08-10-2019	2306829
08-11-2019	2391906
08-12-2019	2602446
08-13-2019	2627564
08-14-2019	2171962
08-15-2019	2584444
08-16-2019	2576965
08-17-2019	2247446
08-18-2019	2306838
08-19-2019	2533184
08-20-2019	2559244
08-21-2019	2039233
08-22-2019	2493162
08-23-2019	2358007
08-24-2019	2015088
08-25-2019	2188688
08-26-2019	2561109
08-27-2019	2658558
08-28-2019	1954902
08-29-2019	1887845
08-30-2019	2278159
08-31-2019	2037750
09-01-2019	1889044
09-02-2019	2109858
09-03-2019	2198828
09-04-2019	1755502
09-05-2019	2370003
09-06-2019	2292985
09-07-2019	1943379
09-08-2019	2005867
09-09-2019	2449302
09-10-2019	2484025
09-11-2019	1879822
09-12-2019	2485134
09-13-2019	2405832
09-14-2019	2013050
09-15-2019	2146857
09-16-2019	2455410
09-17-2019	2571924
09-18-2019	1938402
09-19-2019	2517826
09-20-2019	2431388
09-21-2019	2033490
09-22-2019	2188236
09-23-2019	2510926
09-24-2019	2547611
09-25-2019	1966234
09-26-2019	2452596
09-27-2019	2368818
09-28-2019	1998980
09-29-2019	2082179
09-30-2019	2447687
10-01-2019	2526835
10-02-2019	1921185
10-03-2019	2542118
10-04-2019	2400153
10-05-2019	2035628
10-06-2019	2215233
10-07-2019	2605291
10-08-2019	2688032
10-09-2019	2074718
10-10-2019	2555333
10-11-2019	2616771
10-12-2019	2313632
10-13-2019	2317763
10-14-2019	2581007
10-15-2019	2637667
10-16-2019	2049855
10-17-2019	2606266
10-18-2019	2514673
10-19-2019	2126637
10-20-2019	2245199
10-21-2019	2541581
10-22-2019	2594337
10-23-2019	1931971
10-24-2019	2478287
10-25-2019	2347017
10-26-2019	1910506
10-27-2019	2066516
10-28-2019	2047910
10-29-2019	2319906
10-30-2019	1836781
10-31-2019	2459525
11-01-2019	2403304
11-02-2019	2005101
11-03-2019	2147882
11-04-2019	2507365
11-05-2019	2544350
11-06-2019	1908805
11-07-2019	2356349
11-08-2019	2465392
11-09-2019	2150003
11-10-2019	2072207
11-11-2019	2364920
11-12-2019	2437211
11-13-2019	1807230
11-14-2019	2396681
11-15-2019	2298856
11-16-2019	1900895
11-17-2019	2071631
11-18-2019	2428095
11-19-2019	2550459
11-20-2019	2194291
11-21-2019	2321546
11-22-2019	2254188
11-23-2019	2435170
11-24-2019	2624250
11-25-2019	1591158
11-26-2019	1968137
11-27-2019	2648268
11-28-2019	2882915
11-29-2019	2591470
11-30-2019	2280403
12-01-2019	2054380
12-02-2019	2262878
12-03-2019	2278205
12-04-2019	1755801
12-05-2019	2292079
12-06-2019	2226290
12-07-2019	1897051
12-08-2019	2020488
12-09-2019	2362310
12-10-2019	2388029
12-11-2019	1893871
12-12-2019	2300248
12-13-2019	2250386
12-14-2019	2009112
12-15-2019	2234374
12-16-2019	2471408
12-17-2019	2608088
12-18-2019	2487987
12-19-2019	2519399
12-20-2019	2490503
12-21-2019	1981433
12-22-2019	1937235
12-23-2019	2552194
12-24-2019	2582580
12-25-2019	2470786
12-26-2019	2575985
12-27-2019	2500396
12-28-2019	2009880
12-29-2019	2133253
12-30-2019	2392331
12-31-2019	2311732
01-01-2020	2178656
01-02-2020	2422272
01-03-2020	2210542
01-04-2020	1806480
01-05-2020	1815040
01-06-2020	2034472
01-07-2020	2072543
01-08-2020	1687974
01-09-2020	2183734
01-10-2020	1992453
01-11-2020	1691205
01-12-2020	1876782
01-13-2020	2242656
01-14-2020	2347075
01-15-2020	1781893
01-16-2020	2000260
01-17-2020	2298616
01-18-2020	1870459
01-19-2020	1801444
01-20-2020	2100401
01-21-2020	2145063
01-22-2020	1645196
01-23-2020	2136584
01-24-2020	2004609
01-25-2020	1643435
01-26-2020	1777171
01-27-2020	2085468
01-28-2020	2159047
01-29-2020	1658886
01-30-2020	1948138
01-31-2020	2054725
02-01-2020	1677798
02-02-2020	1843877
02-03-2020	2167857
02-04-2020	2271551
02-05-2020	1770241
02-06-2020	2224826
02-07-2020	2164951
02-08-2020	1814047
02-09-2020	2038375
02-10-2020	2415185
02-11-2020	2507588
02-12-2020	1972248
02-13-2020	2198657
02-14-2020	2494922
02-15-2020	2190300
02-16-2020	2129862
02-17-2020	2358511
02-18-2020	2429489
02-19-2020	1951535
02-20-2020	2380359
02-21-2020	2267382
02-22-2020	1919803
02-23-2020	2075554
02-24-2020	2364727
02-25-2020	2441643
02-26-2020	1949696
02-27-2020	2353150
02-28-2020	2089641
03-01-2020	1736393
03-02-2020	1877401
03-03-2020	2130015
03-04-2020	2198517
03-05-2020	1844811
03-06-2020	2119867
03-07-2020	1909363
03-08-2020	1617220
03-09-2020	1702686
03-10-2020	1788456
03-11-2020	1714372
03-12-2020	1485553
03-13-2020	1519192
03-14-2020	1257823
03-15-2020	953699
03-16-2020	779631
03-17-2020	620883
03-18-2020	593167
03-19-2020	548132
03-20-2020	454516
03-21-2020	331431
03-22-2020	279018
03-23-2020	239234
03-24-2020	203858
03-25-2020	199644
03-26-2020	184027
03-27-2020	180002
03-28-2020	154080
03-29-2020	146348
03-30-2020	136023
03-31-2020	124021
04-01-2020	129763
04-02-2020	118302
04-03-2020	122029
04-04-2020	108310
04-05-2020	97130
04-06-2020	94931
04-07-2020	104090
04-08-2020	108977
04-09-2020	93645
04-10-2020	90510
04-11-2020	102184
04-12-2020	87534
04-13-2020	90784
04-14-2020	95085
04-15-2020	106385
04-16-2020	97236
04-17-2020	105382
04-18-2020	99344
04-19-2020	92859
04-20-2020	98968
04-21-2020	111627
04-22-2020	123464
04-23-2020	114459
04-24-2020	128875
04-25-2020	119854
04-26-2020	110913
04-27-2020	119629
04-28-2020	154695
04-29-2020	171563
04-30-2020	134261
05-01-2020	170254
05-02-2020	163692
05-03-2020	130601
05-04-2020	140409
05-05-2020	190863
05-06-2020	215444
05-07-2020	169580
05-08-2020	200815
05-09-2020	215645
05-10-2020	163205
05-11-2020	176667
05-12-2020	234928
05-13-2020	250467
05-14-2020	193340
05-15-2020	253807
05-16-2020	244176
05-17-2020	190477
05-18-2020	230367
05-19-2020	318449
05-20-2020	348673
05-21-2020	253190
05-22-2020	267451
05-23-2020	340769
05-24-2020	264843
05-25-2020	261170
05-26-2020	321776
05-27-2020	327133
05-28-2020	268867
05-29-2020	352947
05-30-2020	353261
05-31-2020	267742
06-01-2020	304436
06-02-2020	391882
06-03-2020	419675
06-04-2020	353016
06-05-2020	441255
06-06-2020	430414
06-07-2020	338382
06-08-2020	386969
06-09-2020	502209
06-10-2020	519304
06-11-2020	437119
06-13-2020	544046
06-14-2020	534528
06-15-2020	417924
06-16-2020	441829
06-17-2020	576514
06-18-2020	587908
06-19-2020	507129
06-20-2020	590456
06-21-2020	607540
06-22-2020	471421
06-23-2020	494826
06-24-2020	623624
06-25-2020	632984
06-26-2020	546310
06-27-2020	633810
06-28-2020	625235
06-29-2020	500054
06-30-2020	626516
07-01-2020	764761
07-02-2020	718988
07-03-2020	466669
07-04-2020	732123
07-05-2020	755555
07-06-2020	641761
07-07-2020	632498
07-08-2020	709653
07-09-2020	711124
07-10-2020	656284
07-11-2020	754545
07-12-2020	697985
07-13-2020	540268
07-14-2020	589285
07-15-2020	706164
07-16-2020	720378
07-17-2020	646654
07-18-2020	747422
07-19-2020	695330
07-20-2020	530421
07-21-2020	570951
07-22-2020	704815
07-23-2020	724770
07-24-2020	649027
07-25-2020	751205
07-26-2020	700043
07-27-2020	536756
07-28-2020	573200
07-29-2020	718310
07-30-2020	767320
07-31-2020	709033
08-01-2020	799861
08-02-2020	737235
08-03-2020	543601
08-04-2020	595739
08-05-2020	743599
08-06-2020	762547
08-07-2020	683212
08-08-2020	831789
08-09-2020	761861
08-10-2020	559420
08-11-2020	590749
08-12-2020	761821
08-13-2020	783744
08-14-2020	689895
08-15-2020	862949
08-16-2020	773319
08-17-2020	565946
08-18-2020	586718
08-19-2020	772380
08-20-2020	764468
08-21-2020	625822
08-22-2020	841806
08-23-2020	726788
08-24-2020	523186
08-25-2020	540043
08-26-2020	721060
08-27-2020	738873
08-28-2020	591734
08-29-2020	807695
08-30-2020	711178
08-31-2020	516068
09-01-2020	578131
09-02-2020	877698
09-03-2020	968673
09-04-2020	664640
09-05-2020	689630
09-06-2020	935308
09-07-2020	704075
09-08-2020	616923
09-09-2020	755051
09-10-2020	731353
09-11-2020	613703
09-12-2020	809850
09-13-2020	729558
09-14-2020	522383
09-15-2020	577847
09-16-2020	784746
09-17-2020	812214
09-18-2020	638575
09-19-2020	847968
09-20-2020	769936
09-21-2020	549741
09-22-2020	608726
09-23-2020	826316
09-24-2020	826329
09-25-2020	659350
09-26-2020	873038
09-27-2020	797699
09-28-2020	568688
09-29-2020	634046
09-30-2020	855908
10-01-2020	857186
10-02-2020	677661
10-03-2020	900911
10-04-2020	816838
10-05-2020	590766
10-06-2020	668519
10-07-2020	936915
10-08-2020	968545
10-09-2020	769868
10-10-2020	984234
10-11-2020	958440
10-12-2020	680894
10-13-2020	717940
10-14-2020	950024
10-15-2020	973046
10-16-2020	788743
10-17-2020	1031505
10-18-2020	921031
10-19-2020	662484
10-20-2020	694150
10-21-2020	934386
10-22-2020	958437
10-23-2020	755287
10-24-2020	983745
10-25-2020	898735
10-26-2020	648517
10-27-2020	666957
10-28-2020	873636
10-29-2020	892712
10-30-2020	618476
10-31-2020	936092
11-01-2020	846138
11-02-2020	575829
11-03-2020	636533
11-04-2020	867105
11-05-2020	895091
11-06-2020	689951
11-07-2020	973020
11-08-2020	836600
11-09-2020	596475
11-10-2020	674633
11-11-2020	866679
11-12-2020	881579
11-13-2020	697360
11-14-2020	978297
11-15-2020	883157
11-16-2020	611497
11-17-2020	703135
11-18-2020	907332
11-19-2020	1019836
11-20-2020	984369
11-21-2020	1047934
11-22-2020	917354
11-23-2020	912090
11-24-2020	1070967
11-25-2020	560902
11-26-2020	820399
11-27-2020	964630
11-28-2020	1176091
11-29-2020	981912
11-30-2020	780283
12-01-2020	632356
12-02-2020	738050
12-03-2020	753951
12-04-2020	629430
12-05-2020	837137
12-06-2020	703546
12-07-2020	501513
12-08-2020	564372
12-09-2020	754307
12-10-2020	787489
12-11-2020	662380
12-12-2020	865014
12-13-2020	752451
12-14-2020	552024
12-15-2020	641966
12-16-2020	846934
12-17-2020	1066747
12-18-2020	1073563
12-19-2020	1064619
12-20-2020	954782
12-21-2020	992167
12-22-2020	1191123
12-23-2020	846520
12-24-2020	616469
12-25-2020	1128773
12-26-2020	1284599
12-27-2020	1111751
12-28-2020	1019347
12-29-2020	1163696
12-30-2020	874406
12-31-2020	805990
01-01-2021	1192881
01-02-2021	1327289
01-03-2021	1080346
01-04-2021	766594
01-05-2021	665855
01-06-2021	771734
01-07-2021	772471
01-08-2021	709444
01-09-2021	886536
01-10-2021	708177
01-11-2021	520117
01-12-2021	567401
01-13-2021	803688
01-14-2021	903039
01-15-2021	690438
01-16-2021	810654
01-17-2021	878048
01-18-2021	560190
01-19-2021	542338
01-20-2021	728978
01-21-2021	755028
01-22-2021	603527
01-23-2021	838116
01-24-2021	701709
01-25-2021	468933
01-26-2021	536935
01-27-2021	750558
01-28-2021	774688
01-29-2021	617489
01-30-2021	859039
01-31-2021	628989
02-01-2021	493338
02-02-2021	618615
02-03-2021	778065
02-04-2021	868624
02-05-2021	705951
02-06-2021	854636
02-07-2021	864783
02-08-2021	617619
02-09-2021	735009
02-10-2021	1034514
02-11-2021	1151420
02-12-2021	900696
02-13-2021	946458
02-14-2021	967693
02-15-2021	738825
02-16-2021	773422
02-17-2021	914823
02-18-2021	1059452
02-19-2021	942238
02-20-2021	1115479
02-21-2021	963280
02-22-2021	714725
02-23-2021	802230
02-24-2021	1051149
02-25-2021	1096348
02-26-2021	917282
02-27-2021	1190682
02-28-2021	1049692
03-01-2021	744812
03-02-2021	826924
03-03-2021	1107534
03-04-2021	1168734
03-05-2021	992406
03-06-2021	1278557
03-07-2021	1119303
03-08-2021	825745
03-09-2021	974221
03-10-2021	1286894
03-11-2021	1409771
03-12-2021	1227484
03-13-2021	1345284
03-14-2021	1267345
03-15-2021	1092548
03-16-2021	1146539
03-17-2021	1413141
03-18-2021	1477841
03-19-2021	1373259
03-20-2021	1543136
03-21-2021	1360290
03-22-2021	1076453
03-23-2021	1164954
03-24-2021	1444744
03-25-2021	1535156
03-26-2021	1408198
03-27-2021	1574228
03-28-2021	1406234
03-29-2021	1130520
03-30-2021	1278113
03-31-2021	1562239
04-01-2021	1580785
04-02-2021	1397958
04-03-2021	1543474
04-04-2021	1561959
04-05-2021	1195306
04-06-2021	1230939
04-07-2021	1510829
04-08-2021	1549181
04-09-2021	1378237
04-10-2021	1561495
04-11-2021	1468972
04-12-2021	1085034
04-13-2021	1152703
04-14-2021	1491435
04-15-2021	1468218
04-16-2021	1277815
04-17-2021	1572383
04-18-2021	1412500
04-19-2021	1082443
04-20-2021	1164099
04-21-2021	1509649
04-22-2021	1521393
04-23-2021	1259724
04-24-2021	1571220
04-25-2021	1369410
04-26-2021	1077199
04-27-2021	1184326
04-28-2021	1526681
04-29-2021	1558553
04-30-2021	1335535
05-01-2021	1626962
05-02-2021	1463672
05-03-2021	1134103
05-04-2021	1268938
05-05-2021	1644050
05-06-2021	1703267
05-07-2021	1429657
05-08-2021	1707805
05-09-2021	1657722
05-10-2021	1315493
05-11-2021	1424664
05-12-2021	1743515
05-13-2021	1716561
05-14-2021	1453267
05-15-2021	1850531
05-16-2021	1734541
05-17-2021	1408017
05-18-2021	1496089
05-19-2021	1728496
05-20-2021	1820433
05-21-2021	1550044
05-22-2021	1863697
05-23-2021	1747353
05-24-2021	1470840
05-25-2021	1618169
05-26-2021	1854534
05-27-2021	1959593
05-28-2021	1605810
05-29-2021	1650454
05-30-2021	1900170
05-31-2021	1682752
06-01-2021	1587910
06-02-2021	1815931
06-03-2021	1879885
06-04-2021	1681192
06-05-2021	1984658
06-06-2021	1828396
06-07-2021	1560561
06-08-2021	1669537
06-09-2021	1975189
06-10-2021	2028961
06-11-2021	1812797
06-13-2021	2097433
06-14-2021	1800954
06-15-2021	1678688
06-16-2021	1792370
06-17-2021	2039425
06-18-2021	2081115
06-19-2021	1882381
06-20-2021	2100761
06-21-2021	2030577
06-22-2021	1795141
06-23-2021	1801329
06-24-2021	2085327
06-25-2021	2137584
06-26-2021	1918705
06-27-2021	2167380
06-28-2021	2066964
06-29-2021	1808306
06-30-2021	1920663
07-01-2021	2147090
07-02-2021	2196411
07-03-2021	1915017
07-04-2021	1681896
07-05-2021	2160147
07-06-2021	1889911
07-07-2021	1880160
07-08-2021	2027364
07-09-2021	2147903
07-10-2021	1987652
07-11-2021	2198635
07-12-2021	2093066
07-13-2021	1832878
07-14-2021	1900945
07-15-2021	2152053
07-16-2021	2199815
07-17-2021	1979981
07-18-2021	2227704
07-19-2021	2141429
07-20-2021	1871986
07-21-2021	1934918
07-22-2021	2101343
07-23-2021	2159300
07-24-2021	1942871
07-25-2021	2177129
07-26-2021	2124474
07-27-2021	1858328
07-28-2021	1923980
07-29-2021	2127634
07-30-2021	2198585
07-31-2021	2007412
08-01-2021	2238462
08-02-2021	2031758
08-03-2021	1797120
08-04-2021	1855299
08-05-2021	2063720
08-06-2021	2109091
08-07-2021	1925641
08-08-2021	2168264
08-09-2021	2022858
08-10-2021	1727075
08-11-2021	1761348
08-12-2021	2045301
08-13-2021	2065379
08-14-2021	1811767
08-15-2021	2114166
08-16-2021	1980585
08-17-2021	1607238
08-18-2021	1678231
08-19-2021	1945026
08-20-2021	1990608
08-21-2021	1685462
08-22-2021	1965020
08-23-2021	1820355
08-24-2021	1468219
08-25-2021	1539707
08-26-2021	1826310
08-27-2021	1853622
08-28-2021	1511294
08-29-2021	1900658
08-30-2021	1629475
08-31-2021	1345064
09-01-2021	1465197
09-02-2021	1896846
09-03-2021	2129999
09-04-2021	1545955
09-05-2021	1630786
09-06-2021	2025556
09-07-2021	1662932
09-08-2021	1439804
09-09-2021	1685668
09-10-2021	1792979
09-11-2021	1363653
09-12-2021	1966456
09-13-2021	1672895
09-14-2021	1271516
09-15-2021	1455913
09-16-2021	1851345
09-17-2021	1942337
09-18-2021	1476269
09-19-2021	2075468
09-20-2021	1820152
09-21-2021	1338166
09-22-2021	1460478
09-23-2021	1904732
09-24-2021	2019891
09-25-2021	1525438
09-26-2021	2102155
09-27-2021	1849171
09-28-2021	1334997
09-29-2021	1448369
09-30-2021	1934592
10-01-2021	2011794
10-02-2021	1534114
10-03-2021	2100167
10-04-2021	1842054
10-05-2021	1390201
10-06-2021	1563565
10-07-2021	2063090
10-08-2021	2169783
10-09-2021	1645563
10-10-2021	2086146
10-11-2021	2083627
10-12-2021	1695970
10-13-2021	1641419
10-14-2021	2048398
10-15-2021	2070878
10-16-2021	1704466
10-17-2021	2213296
10-18-2021	2001297
10-19-2021	1446353
10-20-2021	1647089
10-21-2021	2046694
10-22-2021	2108582
10-23-2021	1626185
10-24-2021	2107839
10-25-2021	1989373
10-26-2021	1503587
10-27-2021	1547075
10-28-2021	1927041
10-29-2021	1982773
10-30-2021	1518020
10-31-2021	1845965
11-01-2021	1992577
11-02-2021	1487874
11-03-2021	1525948
11-04-2021	1940302
11-05-2021	2035406
11-06-2021	1527465
11-07-2021	2152721
11-08-2021	1955530
11-09-2021	1456657
11-10-2021	1691526
11-11-2021	2064753
11-12-2021	2001439
11-13-2021	1559772
11-14-2021	2150150
11-15-2021	2010601
11-16-2021	1491890
11-17-2021	1624511
11-18-2021	2044545
11-19-2021	2242956
11-20-2021	2004579
11-21-2021	2213716
11-22-2021	2081064
11-23-2021	2207949
11-24-2021	2311978
11-25-2021	1382230
11-26-2021	1778983
11-27-2021	2208192
11-28-2021	2451300
11-29-2021	2237087
11-30-2021	1810460
12-01-2021	1660506
12-02-2021	1866275
12-03-2021	1952294
12-04-2021	1566729
12-05-2021	2068792
12-06-2021	1854048
12-07-2021	1459054
12-08-2021	1610785
12-09-2021	1959937
12-10-2021	2045674
12-11-2021	1669737
12-12-2021	2040364
12-13-2021	1912915
12-14-2021	1520251
12-15-2021	1762920
12-16-2021	2062579
12-17-2021	2233754
12-18-2021	2035273
12-19-2021	2118528
12-20-2021	2098540
12-21-2021	1979089
12-22-2021	2081297
12-23-2021	2187792
12-24-2021	1709601
12-25-2021	1533398
12-26-2021	2070554
12-27-2021	2089186
12-28-2021	1995747
12-29-2021	2017937
12-30-2021	2049604
12-31-2021	1650795
01-01-2022	1616316
01-02-2022	2023309
01-03-2022	1916499
01-04-2022	1666715
01-05-2022	1493235
01-06-2022	1533544
01-07-2022	1502714
01-08-2022	1449698
01-09-2022	1693518
01-10-2022	1449550
01-11-2022	1125952
01-12-2022	1231419
01-13-2022	1541835
01-14-2022	1728383
01-15-2022	1403734
01-16-2022	1379403
01-17-2022	1699242
01-18-2022	1301462
01-19-2022	1201583
01-20-2022	1471161
01-21-2022	1514369
01-22-2022	1241792
01-23-2022	1648529
01-24-2022	1397281
01-25-2022	1059741
01-26-2022	1198339
01-27-2022	1555773
01-28-2022	1632406
01-29-2022	1070691
01-30-2022	1714280
01-31-2022	1537573
02-01-2022	1200580
02-02-2022	1192973
02-03-2022	1339533
02-04-2022	1577790
02-05-2022	1399444
02-06-2022	1785846
02-07-2022	1591438
02-08-2022	1232591
02-09-2022	1386325
02-10-2022	1782705
02-11-2022	1914374
02-12-2022	1534080
02-13-2022	1815824
02-14-2022	1731473
02-15-2022	1479653
02-16-2022	1656217
02-17-2022	1977756
02-18-2022	2241123
02-19-2022	1826392
02-20-2022	2067788
02-21-2022	2215453
02-22-2022	1780987
02-23-2022	1752841
02-24-2022	1980803
02-25-2022	2098325
02-26-2022	1840996
02-27-2022	2145281
02-28-2022	1979422
03-01-2022	1635546
03-02-2022	1738406
03-03-2022	2038115
03-04-2022	2132807
03-05-2022	1830246
03-06-2022	2180940
03-07-2022	2017973
03-08-2022	1644052
03-09-2022	1844208
03-10-2022	2184044
03-11-2022	2297374
03-12-2022	1990954
03-13-2022	2288800
03-14-2022	2200172
03-15-2022	1858773
03-16-2022	1993734
03-17-2022	2221946
03-18-2022	2308212
03-19-2022	2099056
03-20-2022	2366751
03-21-2022	2158280
03-22-2022	1856872
03-23-2022	1962056
03-24-2022	2234353
03-25-2022	2290587
03-26-2022	2009500
03-27-2022	2307110
03-28-2022	2131678
03-29-2022	1736292
03-30-2022	1887350
03-31-2022	2196867
04-01-2022	2271659
04-02-2022	1913117
04-03-2022	2204115
04-04-2022	2139084
04-05-2022	1848862
04-06-2022	1978691
04-07-2022	2216218
04-08-2022	2318977
04-09-2022	1946502
04-10-2022	2293548
04-11-2022	2181446
04-12-2022	1883294
04-13-2022	2040285
04-14-2022	2337501
04-15-2022	2311092
04-16-2022	1894331
04-17-2022	2214519
04-18-2022	2288902
04-19-2022	1979882
04-20-2022	2027836
04-21-2022	2279905
04-22-2022	2293242
04-23-2022	1826772
04-24-2022	2293427
04-25-2022	2182717
04-26-2022	1863020
04-27-2022	1996601
04-28-2022	2258077
04-29-2022	2275133
04-30-2022	1877559
05-01-2022	2263646
05-02-2022	2136427
05-03-2022	1764745
05-04-2022	1953128
05-05-2022	2234701
05-06-2022	2279258
05-07-2022	1869222
05-08-2022	2248861
05-09-2022	2231804
05-10-2022	1900738
05-11-2022	2025161
05-12-2022	2327671
05-13-2022	2352035
05-14-2022	1979713
05-15-2022	2395894
05-16-2022	2278197
05-17-2022	2036479
05-18-2022	2097515
05-19-2022	2348193
05-20-2022	2346625
05-21-2022	1988843
05-22-2022	2350927
05-23-2022	2329044
05-24-2022	2020742
05-25-2022	2147736
05-26-2022	2379860
05-27-2022	2384721
05-28-2022	1994151
05-29-2022	2096466
05-30-2022	2312179
05-31-2022	2108054
06-01-2022	1999087
06-02-2022	2213168
06-03-2022	2332592
06-04-2022	1981408
06-05-2022	2387196
06-06-2022	2279743
06-07-2022	2052377
06-08-2022	2155747
06-09-2022	2371014
06-10-2022	2364754
06-11-2022	2085927
